Shortname,Name,Paper,Test Temperature C,Aging Temperature C,Hardness HV,Index,Co,Ni,Al,Cr,W,Ti,Ta,Nb,V,Mo,C,Zr,B,Ir,Re,Si,Fe,Y,Hf,Ge,Mn,Sc,Ru,Ce,Nd
Co-32.Ni-9.9Al-1.4Ti-1.7Ta-4.6Mo,30Ni2Ta2Ti,"Makineni, S. K. et al. A new class of high strength high temperature Cobalt based ?-?? Co-Mo-Al alloys stabilized with Ta addition. Acta Mater. 97, 29–40 (2015).",25,900,405,309,50.4,32,9.9,0,0,1.4,1.7,0,0,4.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-31.Ni-10.1Al-2.1Ta-5.1Mo,30Ni2Ta,"Makineni, S. K. et al. A new class of high strength high temperature Cobalt based ?-?? Co-Mo-Al alloys stabilized with Ta addition. Acta Mater. 97, 29–40 (2015).",25,900,380,311,51.7,31,10.1,0,0,0,2.1,0,0,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-9.8Al-2.1Nb-5.1Mo,5Mo-base,"Makineni, S. K., Nithin, B. & Chattopadhyay, K. A new tungsten-free ?-?’ Co-Al-Mo-Nb-based superalloy. Scr. Mater. 98, 36–39 (2015).",25,800,390,312,83,0,9.8,0,0,0,0,2.1,0,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-9.8Al-2.1Nb-5.1Mo,5Mo-base,"Makineni, S. K., Nithin, B. & Chattopadhyay, K. A new tungsten-free ?-?’ Co-Al-Mo-Nb-based superalloy. Scr. Mater. 98, 36–39 (2015).",25,800,314,312,83,0,9.8,0,0,0,0,2.1,0,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-11.5Ni-9.9Al-2.1Nb-5.2Mo,CoNi10,"Makineni, S. K., Nithin, B. & Chattopadhyay, K. Synthesis of a new tungsten-free ?-?? Cobalt-based superalloy by tuning alloying additions. Acta Mater. 85, 85–94 (2015).",25,800,360,313,71.3,11.5,9.9,0,0,0,0,2.1,0,5.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-32.Ni-9.7Al-2.3Nb-5.2Mo,CoNi30,"Makineni, S. K., Nithin, B. & Chattopadhyay, K. Synthesis of a new tungsten-free ?-?? Cobalt-based superalloy by tuning alloying additions. Acta Mater. 85, 85–94 (2015).",25,800,410,315,50.8,32,9.7,0,0,0,0,2.3,0,5.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-50.Ni-10.Al-10.Cr-7.5W-3.Nb-0.6C-0.06B,50N-3Nb,"Matos, A., Costa, S., Nunes, C. A. & Ramirez, A. J. Development of Co-based superalloys. doi:10.13140/RG.2.2.27969.86883.",25,800,474,320,18.84,50,10,10,7.5,0,0,3,0,0,0.6,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0
Co-40.Ni-10.Al-10.Cr-7.5W-3.Ta-0.6C-0.06B,40Ni-3Ta,"Matos, A., Costa, S., Nunes, C. A. & Ramirez, A. J. Development of Co-based superalloys. doi:10.13140/RG.2.2.27969.86883.",25,800,442,317,28.84,40,10,10,7.5,0,3,0,0,0,0.6,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0
Co-40.Ni-10.Al-10.Cr-7.5W-3.Nb-0.6C-0.06B,40Ni-3Nb,"Matos, A., Costa, S., Nunes, C. A. & Ramirez, A. J. Development of Co-based superalloys. doi:10.13140/RG.2.2.27969.86883.",25,800,435,319,28.84,40,10,10,7.5,0,0,3,0,0,0.6,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0
Co-30.Ni-10.Al-10.Cr-7.5W-3.Nb-0.6C-0.06B,30Ni-3Nb,"Matos, A., Costa, S., Nunes, C. A. & Ramirez, A. J. Development of Co-based superalloys. doi:10.13140/RG.2.2.27969.86883.",25,800,416,318,38.84,30,10,10,7.5,0,0,3,0,0,0.6,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0
Co-20.Ni-10.Al-2.Nb-5.Mo,Co–20Ni–10Al–5Mo–2Nb,"Migas, D., Moskal, G. & Maci?g, T. Thermal analysis of W-free Co–(Ni)–Al–Mo–Nb superalloys. J. Therm. Anal. Calorim. (2020) doi:10.1007/s10973-020-09375-7.",25,800,317,327,63,20,10,0,0,0,0,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-10.Al-2.Nb-5.Mo,Co–10Al–5Mo–2Nb,"Migas, D., Moskal, G. & Maci?g, T. Thermal analysis of W-free Co–(Ni)–Al–Mo–Nb superalloys. J. Therm. Anal. Calorim. (2020) doi:10.1007/s10973-020-09375-7.",25,800,303,326,83,0,10,0,0,0,0,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-29.5Ni-10.4Al-8.Cr-2.Ti-2.Ta-4.9Mo,Cr-8,"Pandey, P. et al. Elemental site occupancy in the L12 A3B ordered intermetallic phase in Co-based superalloys and its influence on the microstructure. Acta Mater. 163, 140–153 (2019).",25,900,335,382,43.2,29.5,10.4,8,0,2,2,0,0,4.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-30.1Ni-9.8Al-4.9Cr-2.Ti-2.Ta-4.9Mo,Cr-5,"Pandey, P. et al. Elemental site occupancy in the L12 A3B ordered intermetallic phase in Co-based superalloys and its influence on the microstructure. Acta Mater. 163, 140–153 (2019).",25,900,327,381,46.3,30.1,9.8,4.9,0,2,2,0,0,4.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-30.2Ni-9.8Al-2.Cr-2.Ti-1.9Ta-4.6Mo,Cr-2,"Pandey, P. et al. Elemental site occupancy in the L12 A3B ordered intermetallic phase in Co-based superalloys and its influence on the microstructure. Acta Mater. 163, 140–153 (2019).",25,900,317,380,49.5,30.2,9.8,2,0,2,1.9,0,0,4.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-35.4Ni-9.7Al-6.Cr-3.4Ti-2.8Ta-4.8Mo,HEACoNi,"Pandey, P., Kashyap, S., Palanisamy, D., Sharma, A. & Chattopadhyay, K. On the high temperature coarsening kinetics of ?? precipitates in a high strength Co37.6Ni35.4Al9.9Mo4.9Cr5.9Ta2.8Ti3.5 fcc-based high entropy alloy. Acta Mater. 177, 82–95 (2019).",25,900,379,385,37.9,35.4,9.7,6,0,3.4,2.8,0,0,4.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-10.Ni-5.Al-8.Cr-2.Ti-3.Nb-3.V-0.04B,Co-10Ni-8Cr-5Al-3Nb-3V-2Ti-0.04B,"Reyes Tirado, F. L. Tungsten-free Cobalt-based Superalloys with Gamma Prime Precipitates. (2019).",25,850,343.6320995,415,68.96,10,5,8,0,2,0,3,3,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0
Co-10.Ni-5.Al-4.Cr-6.Ti-3.Nb-3.V-0.04B,Co-10Ni-6Ti-5Al-4Cr-3V-3Nb-0.04B,"Reyes Tirado, F. L. Tungsten-free Cobalt-based Superalloys with Gamma Prime Precipitates. (2019).",25,850,318.140104,414,68.96,10,5,4,0,6,0,3,3,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0
Co-10.Ni-5.Al-6.Ti-3.Nb-3.V-0.04B,Co-10Ni-6Ti-5Al-3V-3Nb-0.04B,"Reyes Tirado, F. L. Tungsten-free Cobalt-based Superalloys with Gamma Prime Precipitates. (2019).",25,850,282.4513103,413,72.96,10,5,0,0,6,0,3,3,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0
Co-10.Ni-5.Al-4.Cr-2.Ti-3.Ta-3.V-0.04B,Co-10Ni-5Al-4Cr-3Ta-3V-2Ti-0.04B,"Reyes Tirado, F. L., Taylor, S. & Dunand, D. C. Effect of Al, Ti and Cr additions on the ?-?’ microstructure of W-free Co-Ta-V-Based superalloys. Acta Mater. 172, 44–54 (2019).",25,850,402.7735291,421,72.96,10,5,4,0,2,3,0,3,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0
Co-10.Ni-5.Al-2.Ti-3.Ta-3.V-0.04B,Co-10Ni-5Al-3Ta-3V-2Ti-0.04B,"Reyes Tirado, F. L., Taylor, S. & Dunand, D. C. Effect of Al, Ti and Cr additions on the ?-?’ microstructure of W-free Co-Ta-V-Based superalloys. Acta Mater. 172, 44–54 (2019).",25,850,398.6948098,420,76.96,10,5,0,0,2,3,0,3,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0
Co-7.9Al-6.8W,Romanov alloy 2,"Romanov, E. P. et al. Heat-resistant alloys based on intermetallic Co3(Al, W). Dokl. Chem. 473, 88–91 (2017).",25,950,414,227,85.3,0,7.9,0,6.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-8.7Al-10.W,Romanov alloy 4,"Romanov, E. P. et al. Heat-resistant alloys based on intermetallic Co3(Al, W). Dokl. Chem. 473, 88–91 (2017).",25,950,413,229,81.3,0,8.7,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-8.2Al-8.5W,Romanov alloy 3,"Romanov, E. P. et al. Heat-resistant alloys based on intermetallic Co3(Al, W). Dokl. Chem. 473, 88–91 (2017).",25,950,400,228,83.3,0,8.2,0,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-9.Al-4.6W,Romanov alloy 1,"Romanov, E. P. et al. Heat-resistant alloys based on intermetallic Co3(Al, W). Dokl. Chem. 473, 88–91 (2017).",25,950,290,226,86.4,0,9,0,4.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-2.Ti-2.Ta-12.V,Co-12V-2Ta-2Ti,"Ruan, J. et al. Accelerated design of novel W-free high-strength Co-base superalloys with extremely wide ?/?? region by machine learning and CALPHAD methods. Acta Mater. 186, 425–433 (2020).",25,800,497,411,84,0,0,0,0,2,2,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-2.Ta-12.V,Co-12V-2Ta,"Ruan, J. et al. Accelerated design of novel W-free high-strength Co-base superalloys with extremely wide ?/?? region by machine learning and CALPHAD methods. Acta Mater. 186, 425–433 (2020).",25,800,467,437,86,0,0,0,0,0,2,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-2.Al-2.Ta-12.V,Co-12V-2Ta-2Al,"Ruan, J. et al. Accelerated design of novel W-free high-strength Co-base superalloys with extremely wide ?/?? region by machine learning and CALPHAD methods. Acta Mater. 186, 425–433 (2020).",25,800,442,438,84,0,2,0,0,0,2,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-20.4Ni-9.8Al-7.4W-2.7Ti-0.4C-0.1B,Sani alloy 1,"Sani, S. A., Arabi, H., Kheirandish, S. & Ebrahimi, G. Investigation on the homogenization treatment and element segregation on the microstructure of a ?/??-cobalt-based superalloy. Int. J. Miner. Metall. Mater. 26, 222–233 (2019).",25,1300,406,212,59.2,20.4,9.8,0,7.4,2.7,0,0,0,0,0.4,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0
Co-8.8Al-9.8W-2.Ta,Co-8.8Al-9.8W-2Ta,"Sato, J. et al. Cobalt-base high-temperature alloys. Science (80-. ). 312, 90–91 (2006).",25,800,459,222,79.4,0,8.8,0,9.8,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-8.8Al-9.8W-2.Ta,Co-8.8Al-9.8W-2Ta,"Sato, J. et al. Cobalt-base high-temperature alloys. Science (80-. ). 312, 90–91 (2006).",100,800,463,222,79.4,0,8.8,0,9.8,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-8.8Al-9.8W-2.Ta,Co-8.8Al-9.8W-2Ta,"Sato, J. et al. Cobalt-base high-temperature alloys. Science (80-. ). 312, 90–91 (2006).",200,800,438,222,79.4,0,8.8,0,9.8,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-8.8Al-9.8W-2.Ta,Co-8.8Al-9.8W-2Ta,"Sato, J. et al. Cobalt-base high-temperature alloys. Science (80-. ). 312, 90–91 (2006).",300,800,400,222,79.4,0,8.8,0,9.8,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-8.8Al-9.8W-2.Ta,Co-8.8Al-9.8W-2Ta,"Sato, J. et al. Cobalt-base high-temperature alloys. Science (80-. ). 312, 90–91 (2006).",400,800,388,222,79.4,0,8.8,0,9.8,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-8.8Al-9.8W-2.Ta,Co-8.8Al-9.8W-2Ta,"Sato, J. et al. Cobalt-base high-temperature alloys. Science (80-. ). 312, 90–91 (2006).",500,800,381,222,79.4,0,8.8,0,9.8,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-8.8Al-9.8W-2.Ta,Co-8.8Al-9.8W-2Ta,"Sato, J. et al. Cobalt-base high-temperature alloys. Science (80-. ). 312, 90–91 (2006).",600,800,367,222,79.4,0,8.8,0,9.8,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-8.8Al-9.8W-2.Ta,Co-8.8Al-9.8W-2Ta,"Sato, J. et al. Cobalt-base high-temperature alloys. Science (80-. ). 312, 90–91 (2006).",700,800,370,222,79.4,0,8.8,0,9.8,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-8.8Al-9.8W-2.Ta,Co-8.8Al-9.8W-2Ta,"Sato, J. et al. Cobalt-base high-temperature alloys. Science (80-. ). 312, 90–91 (2006).",800,800,383,222,79.4,0,8.8,0,9.8,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-8.8Al-9.8W-2.Ta,Co-8.8Al-9.8W-2Ta,"Sato, J. et al. Cobalt-base high-temperature alloys. Science (80-. ). 312, 90–91 (2006).",900,800,323,222,79.4,0,8.8,0,9.8,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-8.8Al-9.8W-2.Ta,Co-8.8Al-9.8W-2Ta,"Sato, J. et al. Cobalt-base high-temperature alloys. Science (80-. ). 312, 90–91 (2006).",1.00E+03,800,261,222,79.4,0,8.8,0,9.8,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-9.2Al-9.W,Co-9.2Al-9W,"Sato, J. et al. Cobalt-base high-temperature alloys. Science (80-. ). 312, 90–91 (2006).",25,800,400,446,81.8,0,9.2,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-9.2Al-9.W,Co-9.2Al-9W,"Sato, J. et al. Cobalt-base high-temperature alloys. Science (80-. ). 312, 90–91 (2006).",100,800,384,446,81.8,0,9.2,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-9.2Al-9.W,Co-9.2Al-9W,"Sato, J. et al. Cobalt-base high-temperature alloys. Science (80-. ). 312, 90–91 (2006).",200,800,375,446,81.8,0,9.2,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-9.2Al-9.W,Co-9.2Al-9W,"Sato, J. et al. Cobalt-base high-temperature alloys. Science (80-. ). 312, 90–91 (2006).",300,800,364,446,81.8,0,9.2,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-9.2Al-9.W,Co-9.2Al-9W,"Sato, J. et al. Cobalt-base high-temperature alloys. Science (80-. ). 312, 90–91 (2006).",400,800,361,446,81.8,0,9.2,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-9.2Al-9.W,Co-9.2Al-9W,"Sato, J. et al. Cobalt-base high-temperature alloys. Science (80-. ). 312, 90–91 (2006).",500,800,336,446,81.8,0,9.2,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-9.2Al-9.W,Co-9.2Al-9W,"Sato, J. et al. Cobalt-base high-temperature alloys. Science (80-. ). 312, 90–91 (2006).",600,800,330,446,81.8,0,9.2,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-9.2Al-9.W,Co-9.2Al-9W,"Sato, J. et al. Cobalt-base high-temperature alloys. Science (80-. ). 312, 90–91 (2006).",700,800,306,446,81.8,0,9.2,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-9.2Al-9.W,Co-9.2Al-9W,"Sato, J. et al. Cobalt-base high-temperature alloys. Science (80-. ). 312, 90–91 (2006).",800,800,309,446,81.8,0,9.2,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-9.2Al-9.W,Co-9.2Al-9W,"Sato, J. et al. Cobalt-base high-temperature alloys. Science (80-. ). 312, 90–91 (2006).",900,800,225,446,81.8,0,9.2,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-9.2Al-9.W,Co-9.2Al-9W,"Sato, J. et al. Cobalt-base high-temperature alloys. Science (80-. ). 312, 90–91 (2006).",1.00E+03,800,128,446,81.8,0,9.2,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-9.9Ni-8.8Al-8.9W,Co-8.8Al-8.9W-9.9Ni,"Sauza, D. J., Dunand, D. C., Noebe, R. D. & Seidman, D. N. ?’-(L12) precipitate evolution during isothermal aging of a Co–Al–W–Ni superalloy. Acta Mater. 164, 654–662 (2019).",25,800,421,450,72.4,9.9,8.8,0,8.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-16.9Al-3.2W-9.4Ti,8Ti,TMS. 2016_Book_TMS2014143rdAnnualMeetingExhib: THE ROLE OF Ti ON REDUCING THE MISFIT OF A Co-AI-W ALLOY. (2014).,25,900,374,536,70.48,0,16.94,0,3.16,9.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-16.9Al-3.2W-11.7Ti,10Ti,TMS. 2016_Book_TMS2014143rdAnnualMeetingExhib: THE ROLE OF Ti ON REDUCING THE MISFIT OF A Co-AI-W ALLOY. (2014).,25,900,364,535,68.26,0,16.87,0,3.15,11.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-17.Al-3.2W-7.1Ti,6Ti,TMS. 2016_Book_TMS2014143rdAnnualMeetingExhib: THE ROLE OF Ti ON REDUCING THE MISFIT OF A Co-AI-W ALLOY. (2014).,25,900,343,537,72.71,0,17.02,0,3.18,7.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-17.1Al-3.2W-3.6Ti,3Ti,TMS. 2016_Book_TMS2014143rdAnnualMeetingExhib: THE ROLE OF Ti ON REDUCING THE MISFIT OF A Co-AI-W ALLOY. (2014).,25,900,329,538,76.1,0,17.13,0,3.2,3.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-17.2Al-3.2W-1.2Ti,1Ti,TMS. 2016_Book_TMS2014143rdAnnualMeetingExhib: THE ROLE OF Ti ON REDUCING THE MISFIT OF A Co-AI-W ALLOY. (2014).,25,900,321,539,78.39,0,17.2,0,3.21,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-17.3Al-3.2W,0Ti,TMS. 2016_Book_TMS2014143rdAnnualMeetingExhib: THE ROLE OF Ti ON REDUCING THE MISFIT OF A Co-AI-W ALLOY. (2014).,25,900,316,540,79.53,0,17.25,0,3.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-9.Al-4.W-2.Ta-5.Hf,Co-9Al-4W-2Ta-5Hf,"Wang, S., Li, S. & Sha, J. Effect of Hf additions on microstructure and mechanical properties of a Co-9Al-9W-2Ta alloy at room and high-temperatures. in Procedia Engineering vol. 27 1162–1168 (Elsevier Ltd, 2012).",25,800,551,577,80,0,9,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0
Co-9.Al-7.W-2.Ta-2.Hf,Co-9Al-7W-2Ta-2Hf,"Wang, S., Li, S. & Sha, J. Effect of Hf additions on microstructure and mechanical properties of a Co-9Al-9W-2Ta alloy at room and high-temperatures. in Procedia Engineering vol. 27 1162–1168 (Elsevier Ltd, 2012).",25,800,528,576,80,0,9,0,7,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
Co-9.Al-2.Ta-9.Hf,Co-9Al-2Ta-9Hf,"Wang, S., Li, S. & Sha, J. Effect of Hf additions on microstructure and mechanical properties of a Co-9Al-9W-2Ta alloy at room and high-temperatures. in Procedia Engineering vol. 27 1162–1168 (Elsevier Ltd, 2012).",25,800,528,579,80,0,9,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0
Co-9.Al-3.W-2.Ta-6.Hf,Co-9Al-3W-2Ta-6Hf,"Wang, S., Li, S. & Sha, J. Effect of Hf additions on microstructure and mechanical properties of a Co-9Al-9W-2Ta alloy at room and high-temperatures. in Procedia Engineering vol. 27 1162–1168 (Elsevier Ltd, 2012).",25,800,511,578,80,0,9,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0
Co-15.Ni-9.Al-10.W,15Ni,"Xue, F. et al. Effects of Ni on microstructural evolution and ?’ dissolution of novel Co-Al-W base alloys. Jinshu Xuebao/Acta Metall. Sin. 50, 845–853 (2014).",25,900,363,86,66,15,9,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-25.Ni-9.Al-10.W,25Ni,"Xue, F. et al. Effects of Ni on microstructural evolution and ?’ dissolution of novel Co-Al-W base alloys. Jinshu Xuebao/Acta Metall. Sin. 50, 845–853 (2014).",25,900,360,87,56,25,9,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-35.Ni-9.Al-10.W,35Ni,"Xue, F. et al. Effects of Ni on microstructural evolution and ?’ dissolution of novel Co-Al-W base alloys. Jinshu Xuebao/Acta Metall. Sin. 50, 845–853 (2014).",25,900,341,88,46,35,9,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-45.Ni-9.Al-10.W,45Ni,"Xue, F. et al. Effects of Ni on microstructural evolution and ?’ dissolution of novel Co-Al-W base alloys. Jinshu Xuebao/Acta Metall. Sin. 50, 845–853 (2014).",25,900,328,763,36,45,9,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-7.6Al-21.3Cr-7.2W,21Cr,"Yan, H. Y., Vorontsov, V. A. & Dye, D. Alloying effects in polycrystalline ?? strengthened Co-Al-W base alloys. Intermetallics 48, 44–53 (2014).",25,637,681,620,63.9,0,7.6,21.3,7.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-7.5Al-17.3Cr-7.W,17Cr,"Yan, H. Y., Vorontsov, V. A. & Dye, D. Alloying effects in polycrystalline ?? strengthened Co-Al-W base alloys. Intermetallics 48, 44–53 (2014).",25,689,640,619,68.2,0,7.5,17.3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-19.5Fe-7.3Al-7.W,20Fe,"Yan, H. Y., Vorontsov, V. A. & Dye, D. Alloying effects in polycrystalline ?? strengthened Co-Al-W base alloys. Intermetallics 48, 44–53 (2014).",25,689,568,616,66.2,0,7.3,0,7,0,0,0,0,0,0,0,0,0,0,0,19.5,0,0,0,0,0,0,0,0
Co-7.3Al-6.8W,Base,"Yan, H. Y., Vorontsov, V. A. & Dye, D. Alloying effects in polycrystalline ?? strengthened Co-Al-W base alloys. Intermetallics 48, 44–53 (2014).",25,765,468,321,85.9,0,7.3,0,6.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-11.1Ni-7.5Al-20.8Cr-7.2W,21Cr-11Ni,"Yan, H. Y., Vorontsov, V. A. & Dye, D. Alloying effects in polycrystalline ?? strengthened Co-Al-W base alloys. Intermetallics 48, 44–53 (2014).",25,688,463,622,53.4,11.1,7.5,20.8,7.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-21.7Ni-6.9Al-21.5Cr-7.3W,21Cr-21Ni,"Yan, H. Y., Vorontsov, V. A. & Dye, D. Alloying effects in polycrystalline ?? strengthened Co-Al-W base alloys. Intermetallics 48, 44–53 (2014).",25,726,461,623,42.6,21.7,6.9,21.5,7.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-9.9Al-4.8W-1.8Ta,2Ta,"Yan, H. Y., Vorontsov, V. A. & Dye, D. Alloying effects in polycrystalline ?? strengthened Co-Al-W base alloys. Intermetallics 48, 44–53 (2014).",25,900,434,323,83.5,0,9.9,0,4.8,0,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-7.2Al-7.2W-0.7Si,1Si,"Yan, H. Y., Vorontsov, V. A. & Dye, D. Alloying effects in polycrystalline ?? strengthened Co-Al-W base alloys. Intermetallics 48, 44–53 (2014).",25,794,427,615,84.9,0,7.2,0,7.2,0,0,0,0,0,0,0,0,0,0,0.7,0,0,0,0,0,0,0,0,0
Co-6.4Al-6.W-2.2Ti,2Ti,"Yan, H. Y., Vorontsov, V. A. & Dye, D. Alloying effects in polycrystalline ?? strengthened Co-Al-W base alloys. Intermetallics 48, 44–53 (2014).",25,790,410,608,85.4,0,6.4,0,6,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-7.2Al-4.7W-1.8Mo,2Mo,"Yan, H. Y., Vorontsov, V. A. & Dye, D. Alloying effects in polycrystalline ?? strengthened Co-Al-W base alloys. Intermetallics 48, 44–53 (2014).",25,715,406,610,86.3,0,7.2,0,4.7,0,0,0,0,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-7.3Al-4.8W-2.1V,2V,"Yan, H. Y., Vorontsov, V. A. & Dye, D. Alloying effects in polycrystalline ?? strengthened Co-Al-W base alloys. Intermetallics 48, 44–53 (2014).",25,736,404,611,85.8,0,7.3,0,4.8,0,0,0,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-21.3Ni-9.3Al-21.1Cr-4.7W,21Cr-21Ni-A,"Yan, H. Y., Vorontsov, V. A. & Dye, D. Alloying effects in polycrystalline ?? strengthened Co-Al-W base alloys. Intermetallics 48, 44–53 (2014).",25,689,401,626,43.6,21.3,9.3,21.1,4.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-7.4Al-13.2Cr-7.1W,13Cr,"Yan, H. Y., Vorontsov, V. A. & Dye, D. Alloying effects in polycrystalline ?? strengthened Co-Al-W base alloys. Intermetallics 48, 44–53 (2014).",25,746,395,618,72.3,0,7.4,13.2,7.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co-32.5Ni-11.2Al-20.5Cr-3.4W,21Cr-32Ni-A,"Yan, H. Y., Vorontsov, V. A. & Dye, D. Alloying effects in polycrystalline ?? strengthened Co-Al-W base alloys. Intermetallics 48, 44–53 (2014).",25,817,388,627,32.4,32.5,11.2,20.5,3.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
